sub21_010_0000;Chocolatte, ¡ven, rápido!
sub21_010_0001;Anda... ¡Buenas, Bartz! ¿Qué quieres?
sub21_010_0002;¡Han raptado a Boko! Fijo que han sido Hiperión y su banda de rufianes. ¡Como si lo viera!
sub21_010_0003;¿En serio?
sub21_010_0004;¿Boko está aquí? Chocolatte, no sabía que podías percibir los mensajes de socorro de los chocobos. ¡Impresionante!
sub21_010_0005;Bueno, esto... Por cierto, ¿cómo raptaron a Boko exactamente?
sub21_010_0006;Me estaba echando una cabezada, así que no estoy del todo seguro.
sub21_010_0007;De repente me despertó un grito de Boko. Sonaba tan hostil como cuando nos enfrentamos a ese chocobo negro.
sub21_010_0008;Ajá... Sin embargo, no he notado la presencia de Hiperión desde ese supuesto incidente. Es decir, que se debe a otra causa.
sub21_010_0010;¿Qué ocurre, maestro? ¿Qué?
sub21_010_0011;Bartz, Boko está en peligro. ¡Tenemos que ir en su ayuda!
sub21_010_0012;¿Qué? Chocolatte, ¿cómo lo has...? ¡Eh, espera!
sub21_010_0013;¡Boko!
sub21_010_0015;¡Kuéee!
sub21_010_0016;¿Pero qué...?
sub21_010_0017;¡Oh, maestro!
sub21_010_0018;Así que tú eres su dueño. Por fin has venido.
sub21_010_0019;¿Qué? ¿Un chocobo parlante?
sub21_010_0020;¿Eh? ¿A qué viene eso?
sub21_010_0021;Choco-boco... ¡Arg, no! ¿No te has dado cuenta, Bartz? Lo traduce...
sub21_010_0022;Oye... ¿No es ese el chocobito que estaba en tu cabeza?
sub21_010_0023;¡Guau! ¿Está vivo?
sub21_010_0024;Eh, prestad atención.
sub21_010_0025;Sí... Digamos que está vivo, pero es más bien... Vivo con él, así que...
sub21_010_0026;¡A callarse de una kué vez! Hacedme caso a mí, y punto.
sub21_010_0027;Este chocobo parece ser bastante inteligente.
sub21_010_0028;Me pregunto por qué se preocupa tanto por su dueño. Debería avergonzarse de sí mismo.
sub21_010_0029;Tenía esperanzas de que fuera uno de los especímenes originales para poblar este mundo con robochocobos.
sub21_010_0030;¿Poblar este mundo? ¿Con robochocobos?
sub21_010_0031;Durante mucho tiempo, los chocobos de este mundo se han visto forzados a vivir bajo vuestro yugo. ¿Acaso no resulta patético?
sub21_010_0032;¿No es acaso normal que vivan juntos? Boko y yo siempre nos hemos ayudado el uno al otro.
sub21_010_0033;Lo que tú llamas <QUOT>ayudarse el uno al otro<QUOT> es, para mí, opresión. Los chocobos son más inteligentes que los pezquecos.
sub21_010_0034;Los chocobos deberían recibir de plumas abiertas a los daemonbots... y convertirse en la especie dominante.
sub21_010_0035;¿Qué dices? Boko jamás querría algo así.
sub21_010_0036;¡Así es! Y lo mismo los demás chocobos de este mundo.
sub21_010_0037;¿Eh? ¿Y tú quién eres? Qué curiosa... ¿Por qué te rebajas y te pones de parte de este mequetrefe?
sub21_010_0038;¿Yo? La respuesta es obvia. Los chocobos de este mundo están bien contentos tal y como están las cosas.
sub21_010_0039;¿Contentos de vivir subyugados por estos cabezones? Tienes la cabeza llena de plumas.
sub21_010_0040;"Bueno, no se hable más
sub21_010_0041;No es espiar si tú no has contado hasta el último detalle.
