COMMON_EMPTY;<VACÍO>
COMMON_ERROR;Error: <STR PARAM>
COMMON_RELEASE;Eliminar
COMMON_GIL;guiles
COMMON_HELP_MESSAGE_TITLE;INFO.
COMMON_EXPERIENTIAL;EXP
COMMON_YES;Sí
COMMON_NO;No
COMMON_QUESTION_00;¿?
COMMON_QUESTION_01;¿?
COMMON_QUESTION_02;<SPACE><NUM PARAM> ¿?
COMMON_LIBRARY_MIRAGE;Miragepedia
COMMON_LIBRARY_PERSON;Archivos personales
COMMON_LIBRARY_TUTORIAL;Sabiduría popular
COMMON_LIBRARY_MOVIEVIEWER;Videoteca
COMMON_NO_INF_00;---
COMMON_NO_INF_01;-
COMMON_NOT_LV;--
COMMON_MIRAGE_HABITAT;Mirages descubiertos
COMMON_MIRAGEBOARD;Tablero mirágico
COMMON_ITEM;Objetos
COMMON_ABILITY;Habilidades
COMMON_MIRASTONE;Miralitos
COMMON_DICTIONARY_ENTRY;Se ha añadido una entrada <MESID02 MONSTER_NAME><MESID01 MONSTER_NAME> a la miragepedia.
COMMON_GET_GEM;Has obtenido el [#ffffff73]prismárium de <MESID01 MONSTER_NAME>[/#].
COMMON_GET_ARUTOBOX;Has obtenido el [#ffffff73]holocubo <MESID02 MONSTER_NAME><MESID01 MONSTER_NAME>[/#].
COMMON_NOSENOSE_ICON;<STR PARAM1><STR PARAM2>
COMMON_PLAYERNAME_DEFAULT_00;Lann
COMMON_PLAYERNAME_DEFAULT_01;Reynn
COMMON_TOWERNAME_DEFAULT_00;Lann A
COMMON_TOWERNAME_DEFAULT_01;Reynn A
COMMON_TOWERNAME_DEFAULT_02;Lann B
COMMON_TOWERNAME_DEFAULT_03;Reynn B
COMMON_USE_ERROR;No se puede usar en este momento.
COMMON_ABILITY_LIST;Habilidades propias
COMMON_ITEM_NAME;<MESID00 ITEM>
SUBMENU_ABILITY_DETAIL;Menú de habilidades
SUBMENU_BODY_CHANGE;Cambiar tamaño
SUBMENU_HENSINKA;Transfiguración
SUBMENU_ADIEU;Liberar
SUBMENU_FORMATION;Formación
STATUS_STATUS;Atributos
STATUS_LEVEL;Nv.
STATUS_HP;VIT
STATUS_AP;PA
STATUS_HP_LONG;Vitalidad
STATUS_AP_LONG;Puntos de acción
STATUS_SP;PH
STATUS_PHYSICAL_ATTACK;Ataque físico
STATUS_PHYSICAL_DEFENSE;Defensa física
STATUS_MAGIC_ATTACK;Ataque mágico
STATUS_MAGIC_DEFENSE;Defensa mágica
STATUS_AGILITY;Agilidad
STATUS_DOSSIRI;Peso
STATUS_RESIST_LIST;Resiliencia
STATUS_ELEMENT_LIST;Resistencia a elementos
STATUS_ABILITY_LIST;Habilidades disponibles
STATUS_ABILITY_LIST2;Habilidades disponibles <NUM PAGE>
STATUS_NEXTEXP;Siguiente nivel
STATUS_NAME;3221225472
STATUS_LIST;Información general
STATUS_GROWTH;Tasa de desarrollo
STATUS_ABILITY_LIST3;Habilidades de torre
STATUS_ABILITY_LIST4;Habilidades de torre <NUM PAGE>
STATUS_STR_PARAM_TAG;<STR PARAM>
STATUS_NUM_PARAM_TAG;<NUM PARAM>
STATUS_UP_DELTA;△
STATUS_DOWN_DELTA;▼
STATUS_INVALID_DELTA_PARAM_TAG;---
STATUS_LEFT_PARENTHESES;(
STATUS_RIGHT_PARANTHESES;)
STATUS_EXP_MAX_PARAM_TAG;---
MAINMENU_ITEM00;Tableros mirágicos
MAINMENU_ITEM01;Objetos
MAINMENU_ITEM02;Habilidades
MAINMENU_ITEM03;Formaciones
MAINMENU_ITEM04;Miralitos
MAINMENU_ITEM06;Emblemas de protector
MAINMENU_ITEM10;Diario
MAINMENU_ITEM07;Sabiduría popular
MAINMENU_ITEM08;Configuración
MAINMENU_ITEM09;Guardar
