ev01_0100_0000;¡Au!
ev01_0100_0001;¡Serafie, da la carita! Seguro que has sido tú.
ev01_0100_0002;Y bien merecido te está.
ev01_0100_0003;Cuando despertaste, tendrías que haberme despertado a mí. No recuerdo haberte enseñado a ser tan egoísta.
ev01_0100_0004;¡Y yo no recuerdo que tú me enseñaras nada!
ev01_0100_0005;¿Quién es?
ev01_0100_0006;Ah, hola. Soy el hada de viento más adorable habida y por haber,[~]y me llamo Serafie.
ev01_0100_0007;Mis aficiones son cotillear y... ¡Ah, sí! Guardar objetos.
ev01_0100_0008;¿Guardar objetos?
ev01_0100_0009;Sí, ¿para qué crees que he venido?
ev01_0100_0010;Seguramente hayáis reunido un sinfín de prismáriums y no os quede apenas espacio, ¿a que sí?
ev01_0100_0011;Bueno, en ello estamos...
ev01_0100_0012;Pronto tendréis más de los que podéis llevar y necesitaréis dónde dejarlos.
ev01_0100_0013;Sí, la verdad es que ocupan mucho.
ev01_0100_0014;¿Y quién os podrá echar una mano? Servidora.
ev01_0100_0015;Enna Kros me dio una Caja prismática para guardar los prismáriums a salvo.
ev01_0100_0016;Tan solo tenéis que almacenar los que no queráis usar y escoger los que vayáis a utilizar.
ev01_0100_0017;Las entregas y recogidas han de realizarse en Colina Nonarboleda o en cualquier otro lugar con una buena conexión. Podrán aplicarse otras condiciones o restricciones adicionales.
ev01_0100_0018;3221225472
ev01_0100_0019;Si tú lo dices...
ev01_0100_0020;No estoy segura de haberlo entendido todo, pero... acepto.
ev01_0100_0021;Ah, tomad este prismárium para los de mi estirpe. Tratadlo con el mismo amor y cariño que profesáis hacia mí.
ev01_0100_0022;Si tú lo dices...
ev01_0100_0023;Terminaréis por acostumbraros a su forma de ser.
ev01_0100_0024;Has obtenido el prismárium Sílfide.
ev01_0100_0025;Los prismárium se almacenan automáticamente en la Caja prismática.
ev01_0100_0026;"Los prismáriums que obtengáis se guardan automáticamente en la Caja prismática
ev01_0100_0027;Pero cuando entréis en lugares peligrosos o mazmorras no podréis cambiar vuestros prismáriums, así que elegid bien antes de entrar.
ev01_0100_0100;3221225472
ev01_0100_0101;3221225472
