TIPS_ATB_TITLE;Batalla en Tiempo Continuo
TIPS_COMAND_TITLE;Atajos y combinaciones de botones
TIPS_BATTLEMODE_TITLE;Modos de combate
TIPS_COMANDMANU_TITLE;El menú Clásico
TIPS_AP_TITLE;Puntos de acción (PA)
TIPS_ENEMYINFO_TITLE;El hechizo Libra
TIPS_TIPS_TITLE;Sabiduría popular
TIPS_PRIMERO_TITLE;Koloso o pezqueco
TIPS_CHANGE_TITLE;Cambiar el líder
TIPS_HOKAKU_TITLE;Captura de mirages
TIPS_GARDENJEM_TITLE;Los prismáriums
TIPS_HOKAKUCHANCE_TITLE;El momento ideal para capturar
TIPS_NOSENOSE_TITLE;Formación en torre
TIPS_BARABARA_TITLE;En solitario
TIPS_PARTY1_TITLE;Configurar las formaciones
TIPS_PARTY2_TITLE;Tamaños pequeño (S), medio (M) y grande (L)
TIPS_BORD_TITLE;Los tableros mirágicos
TIPS_HENSHINKA_TITLE;Transfiguración
TIPS_HENSHINKA_TITLE_02;Habilidades únicas
TIPS_DARKCREVASS_TITLE;Las fisuras lúgubres
TIPS_GAMEOVER_TITLE;Derrota...
TIPS_SHOP_TITLE;¡Choco-boco-compras!
TIPS_NOTGET_TITLE;Mirages que no se pueden capturar
TIPS_DOSSHIRI_TITLE;Los altares misteriosos
TIPS_TERRITORY_TITLE;¡Cuidado en el dominio!
TIPS_GEMCASE_TITLE;Los prismáriums: una buena organización
TIPS_SABER_TITLE;Protectores e iluminados
TIPS_CALLINGBADGE_TITLE;Los emblemas de protector
TIPS_SABERENAGY_TITLE;La esfera de protector
TIPS_MIRASTONE_TITLE;Los miralitos
TIPS_BOOK_TITLE;Semillas de hechizos y habilidades
TIPS_MEGAMIRAGE_TITLE;Los megamirages
TIPS_MASTER_TITLE;Los mirages maestros
TIPS_TOKOTOKO_TITLE;La habilidad Escolta
TIPS_NORINORI_TITLE;La habilidad Montura
TIPS_FIRE_TITLE;La habilidad Prender fuego
TIPS_FREEZE_TITLE;La habilidad Helar
TIPS_ELECTRIC_TITLE;La habilidad Chispas
TIPS_BREAK_TITLE;La habilidad Destrozar
TIPS_FRYING_TITLE;La habilidad Vuelo
TIPS_TEREPOSTONE_TITLE;La teleportita
TIPS_SHERAPHONE_TITLE;Los seráfonos
TIPS_GATE_TITLE;Los portales
TIPS_SAVE_TITLE;Los cristales de guardado
TIPS_QUEST_TITLE;Una aventura inolvidable
TIPS_AVIRITY_TITLE;Asignación de habilidades
TIPS_MAP_TITLE;El mapa
TIPS_WORLDMAP_TITLE;Viajar en barco volador
TIPS_AUTO_TITLE;Acelerar los combates
TIPS_FASTFORWARD_TITLE;Acelerar las conversaciones
TIPS_ALMAGEM_TITLE;Las gemalmas
TIPS_ALTOBOX_TITLE;Los holocubos
TIPS_ARENA_TITLE;El Coliseo
TIPS_ARENA_TITLE_02;Reglas del Coliseo
TIPS_MINIGAME_TITLE;Minijuegos
TIPS_NETWORK_TITLE;Combates multijugador
TIPS_NETWORK_TITLE_02;Reglas de combates multijugador (primera parte)
TIPS_NETWORK_TITLE_03;Reglas de combates multijugador (segunda parte)
TIPS_NETWORK_TITLE_04;Modos de combate multijugador (primera parte)
TIPS_NETWORK_TITLE_05;Modos de combate multijugador (segunda parte)
TIPS_NETWORK_TITLE_06;Número de sala
TIPS_NETWORK_TITLE_07;Guardado automático en multijugador
TIPS_NETWORK_TITLE_08;Intercambio de mirages
TIPS_RENAMECARD_TITLE;Cambio de nombre
TIPS_WINGLOAD_TITLE;Corrientes etéreas
TIPS_SPSKILL_TITLE;Las habilidades especiales
TIPS_HIDEOUT_TITLE;Áreas ocultas
TIPS_RESERVE_TITLE_04;3221225472
TIPS_RESERVE_TITLE_05;3221225472
TIPS_RESERVE_TITLE_06;3221225472
TIPS_RESERVE_TITLE_07;3221225472
TIPS_RESERVE_TITLE_08;Los miralitos
TIPS_RESERVE_TITLE_09;3221225472
TIPS_RESERVE_TITLE_10;¡Cuidado con los escualos!
TIPS_RESERVE_TITLE_11;Los rastreadores
TIPS_RESERVE_TITLE_12;Los trampolines mágicos
TIPS_RESERVE_TITLE_13;Los puntos de experiencia
TIPS_RESERVE_TITLE_14;Aventuras tras finalizar el juego
TIPS_RESERVE_TITLE_15;Hauyn
TIPS_RESERVE_TITLE_16;Los viajes astrales
TIPS_RESERVE_TITLE_17;Elegir tu propio objetivo
TIPS_RESERVE_TITLE_18;Invocaciones mediante el menú Simple
TIPS_RESERVE_TITLE_19;Viajes astrales de la chica sin nombre
TIPS_RESERVE_TITLE_20;Los elementos y los estados alterados o beneficiosos
TIPS_RESERVE_TITLE_21;Tienes a tu disposición la evocación secreta del Dios Omega.
TIPS_RESERVE_TITLE_22;Tienes a tu disposición la pingüentrada del Coliseo.
TIPS_RESERVE_TITLE_23;Tienes a tu disposición la pipoentrada del Coliseo.
TIPS_ATB_INFO;¡Prepárate! Ha llegado la hora de luchar. Durante un combate, el más rápido actuará en primer lugar, un sistema conocido como [#ffff00ff]Batalla en Tiempo Continuo[/#] (BTC). ¿Ves esa barra fina a la izquierda? Cada rostro representa a alguien en combate, y cuando el icono llegue a la parte superior de la barra, ese personaje podrá elegir la acción que desee. No olvides que puedes usar el [#ffffffff][i22][/#] para cambiar entre los personajes que estén listos para actuar.
TIPS_COMAND_INFO;"Las habilidades y hechizos se asignan de forma automática a [#FFFFFAF0][i03][i04][i05][i06][/#]
TIPS_COMAND_INFO_01;Las acciones se irán asignando a los botones en el orden en que las aprendas, pero puedes reorganizarlas en el menú cuando quieras. ¡Configura los botones como más te convenga!
TIPS_BATTLEMODE_INFO;Existen tres tipos diferentes de sistema de combate a tu disposición: los modos [#ffff00ff]Activo[/#], [#ffff00ff]Semiactivo[/#] y [#ffff00ff]En espera[/#]. En el modo Activo, el tiempo transcurre aunque no realices ninguna acción, de forma que el combate se desarrolla con rapidez y sin interrupciones.
TIPS_BATTLEMODE_INFO_00;Modo Semiactivo
TIPS_BATTLEMODE_INFO_01;En el modo En espera, el tiempo se detiene durante tu turno para que selecciones la acción que desees. En la opción [#ffff00ff]Modo de combate[/#] del menú [#ffff00ff]Configuración[/#] puedes seleccionar entre estos tres modos. Si el modo Activo resulta más complicado la primera vez que juegues, prueba a seleccionar En espera. Cuando te hayas acostumbrado a los combates, puedes cambiarlo de nuevo.
TIPS_COMANDMANU_INFO;Otro consejo más: durante un combate, pulsa [#FFFFFAF0][i08][/#] para acceder al menú de acciones. Se conoce como [#ffff00ff]menú Clásico[/#] porque a mucha gente le recuerda a los días de antaño.
TIPS_COMANDMANU_INFO_01;Algunas de las acciones solo están disponibles en el menú Clásico, como [#ffff00ff]Objetos[/#] o [#ffff00ff]Escapar[/#]. Ten cuidado con el paso del tiempo, pues variará según juegues en los modos Activo o En espera. Por cierto, mediante el menú Clásico puedes elegir los objetivos, algo muy útil si quieres más control en un combate.
TIPS_AP_INFO;Para usar habilidades, hechizos u otras acciones en combate necesitas PA ([#ffff00ff]puntos de acción[/#]), los cuales recuperas automática y gradualmente al llegar tu turno o emplear un ataque eficaz contra un enemigo.
