ev20_0070_0000;Hola, Hauyn.
ev20_0070_0001;Decidme una cosa: ¿recordáis algo de vuestro pasado?
ev20_0070_0002;No, la verdad es que no.
ev20_0070_0003;Nada.
ev20_0070_0004;Claro, cómo no. Si recordarais algo, jamás vendríais a hablar conmigo.
ev20_0070_0005;Lo que recuerdo es que eres nuestra hermana, Wyn.
ev20_0070_0006;Ella se acuerda, pero yo no.
ev20_0070_0007;¿Qué vais a hacer conmigo en esta ocasión?
ev20_0070_0008;¿Hacerte? Wyn, son esos caballeros quienes te tenían prisionera.
ev20_0070_0009;¡Basta ya!
ev20_0070_0010;¿Eh?
ev20_0070_0011;No os reconozco, ¡así que no me vuelvas a llamar así!
ev20_0070_0012;Pero Wyn...
ev20_0070_0013;¡Para!
ev20_0070_0014;Vale...
ev20_0070_0015;Estuve encerrada mucho tiempo, pero no fueron los caballeros mis raptores.
ev20_0070_0016;¿Quiénes entonces?
ev20_0070_0017;Deberíais saberlo.
ev20_0070_0018;Y me niego a ayudaros a que recordéis algo tan obvio. ¡Tenéis que recordarlo!
ev20_0070_0019;Por Lusse...
ev20_0070_0020;¿Nuestra madre? ¿Está aquí? ¿Sigue viva?
ev20_0070_0021;"Sí, están aquí
ev20_0070_0022;¿Rorrik? ¿Nuestro padre? ¿Los dos están a salvo? ¿Dónde están?
ev20_0070_0023;También deberíais saberlo: dónde están y lo que están haciendo.
ev20_0070_0024;¿Estás segura?
ev20_0070_0025;Hauyn, ¿formas parte del bando enemigo?
ev20_0070_0026;¿Yo? ¿Una de ellos? ¡Tienes que estar de broma!
ev20_0070_0027;Pero llevabas una máscara... y nos engañaste.
ev20_0070_0028;Callaos de una vez. No quiero hablar con vosotros.
ev20_0070_0029;¡¿Eh?!
ev20_0070_0030;¡¿...!?
ev20_0070_0031;¡Sirena!
ev20_0070_0032;¡Kriii!
ev20_0070_0033;Espera, no te vayas. ¡Tenemos muchas preguntas que hacerte!
ev20_0070_0034;No causáis nada más que dolor y destrucción.
ev20_0070_0035;¡Fuera de aquí! Regresad a vuestra casa y no volváis a despertar.
ev20_0070_0036;¡Yo salvaré a vuestros padres!
ev20_0070_0037;Pero bueno... ¿Qué mosca le ha picado? ¡No nos ha explicado nada de nada!
ev20_0070_0038;No, pero ya has oído lo que ha dicho sobre nuestros padres: hemos de salvarlos.
ev20_0070_0039;Es verdad, ¿pero de quién hemos de salvarlos?
ev20_0070_0040;No lo sé.
ev20_0070_0041;¿Qué sucede? ¿Habéis visto ese mirage? ¿Dónde está Hauyn?
ev20_0070_0042;Así que eso es lo que ha ocurrido... ¿Y qué pretendéis hacer a continuación?
ev20_0070_0043;No lo sé...
ev20_0070_0044;Bueno, aunque pueda sonar un tanto interesado...
ev20_0070_0045;nos vendría bien que nos ayudarais a luchar contra los daemonbots que han aparecido por todo Grymoire.
ev20_0070_0046;Necesitamos más gente, toda la que podamos.
ev20_0070_0047;Claro que sí.
ev20_0070_0048;¿Eh?
ev20_0070_0049;Nos engañaran o no, nosotros tenemos la culpa de que hayan aparecido.
ev20_0070_0050;Nos toca solucionar este problema, si es que podemos.
ev20_0070_0051;Tienes razón. Y, además...
ev20_0070_0052;¿...?
ev20_0070_0053;Si ayudamos a la Liga, podremos conseguir más mirages y nos haremos más fuertes.
ev20_0070_0054;Si Tama y Serafie tienen razón y podemos confiar en lo que nos dijo Enna Kros,
ev20_0070_0055;deberíamos continuar. Reunamos más mirages y busquemos a nuestra familia.
ev20_0070_0056;¡Eso!
ev20_0070_0057;Así me gusta. ¿Veis ese barco volador? Os lo presto.
ev20_0070_0058;¡Podréis surcar los cielos! Explorad el mundo y ayudad todo lo que podáis.
