ev17_0080_0000;¿Quiénes son estos dos?
ev17_0080_0001;Celes, estos chavales son los kolosos de la colina.
ev17_0080_0002;¿Te refieres a los de la profecía?
ev17_0080_0003;Perdonad, ¿nos podríais contar qué ha sucedido aquí?
ev17_0080_0004;Sí. A ver...
ev17_0080_0005;Es decir, que primero apareció de la nada la cadena y, luego, los mirages...
ev17_0080_0006;Así es. La Liga de los S me envió aquí para que investigara todo lo relacionado con la cadena.
ev17_0080_0007;Sin embargo, cuando llegó ya había vampiros a diestro y <QUOT>siniestro<QUOT>.
ev17_0080_0008;Tengo entendido que reinaba el caos.
ev17_0080_0009;Mmm... ¿Lo sabes de oídas?
ev17_0080_0010;Soy una mercenaria, y contrataron mis servicios para defender la biblioteca de Villa Papiro.
ev17_0080_0011;Por ello, no suelo aventurarme apenas al exterior.
ev17_0080_0012;Aquí reina la tranquilidad.
ev17_0080_0013;No me percaté de todo este revuelo, al menos hasta que invadieron toda la ciudad.
ev17_0080_0014;Oye, Celes... ¿Dónde está...?
ev17_0080_0015;Anda, estaba ahí leyen... Qué raro.
ev17_0080_0016;Cid, ¿estás ahí?
ev17_0080_0017;¡Ciiid! Como no me respondas, pienso prender fuego a todos estos libros.
ev17_0080_0018;¡Eh, eh!
ev17_0080_0019;No registro esas amenazas como de buen gusto.
ev17_0080_0020;¿Eh?
ev17_0080_0021;¡Ah! ¿Ese chisme puede hablar?
ev17_0080_0022;¿Y si se trata de un mirage?
ev17_0080_0023;Yo también me lo pregunto a veces.
ev17_0080_0024;Pocos modales detectados. Soy tan humano como vosotros. Tan solo en alguna ocasión...
ev17_0080_0025;¡Meeec!
ev17_0080_0026;¡Hala!
ev17_0080_0027;¡Ey!
ev17_0080_0028;¡Aaah!
ev17_0080_0029;¡Ja!
ev17_0080_0030;¡Crac!
ev17_0080_0031;De vez en cuando se le va la cabeza y he de encargarme de darle un <QUOT>calmante<QUOT>.
ev17_0080_0032;¿Darle un calmante? Si parece que lo has dejado para el arrastre.
ev17_0080_0033;¡Reiniciado!
ev17_0080_0034;¡Aaah!
ev17_0080_0035;Bueno, el chisme este es más resistente de lo que aparenta, os lo aseguro.
ev17_0080_0036;Aunque sea de hojalata, tengo un corazón...
ev17_0080_0037;Vale, vale. ¿Qué tal si continuamos con la conversación?
ev17_0080_0038;Ah, sí. ¿Por dónde íbamos?
ev17_0080_0039;Anda, así que eres un amante de la lectura. ¿Por eso creaste ese cuerpo? ¿Para no tener que dormir y estar siempre leyendo?
ev17_0080_0040;Afirmación errónea. Es preferible el empleo de la palabra <QUOT>bibliófilo<QUOT>. Gracias.
ev17_0080_0041;¿Solo me equivoco en eso?
ev17_0080_0042;Si no lo entendí mal, el cuerpo en el que habita yacía en el suelo y su alma, de alguna forma, se coló dentro de él.
ev17_0080_0042_02;¿Alma colada? ¿Eso se bebe? Ja, ja.
ev17_0080_0043;¡Anda! Se podría decir que, en el fondito, eres humano.
ev17_0080_0043_02;¡A lo mejor ahora tiene que <QUOT>descolarse<QUOT>!
ev17_0080_0044;Os he informado de que soy humano, de tornillo a tornillo.
ev17_0080_0045;No, no lo eres, ¡ja, ja!
ev17_0080_0046;"¿Y vosotros dos? Sujetos que se hacen llamar kolosos de la colina
ev17_0080_0047;¿Conejo? ¿Dónde?
ev17_0080_0048;¡Oh, no! Tama no es un conejo volador.
ev17_0080_0049;Sé que es fácil confundirse, ¿pero no crees que sería más fácil pensar que es una mofeta blanca?
ev17_0080_0050;¡¿Cómo te atreves a confundirme con una mofeta?! ¡Ya te dije una vez que huelo a rositas!
ev17_0080_0051;Soy la crème de la crème, y harían cola tan solo para verme y olerme.
ev17_0080_0052;En una de estas te voy a dar una mofetada, por cabeza hueca.
ev17_0080_0053;No te avergüences por parecerte a una mofeta. Molan mucho también.
ev17_0080_0054;Dejaos de mofetas de una vez.
ev17_0080_0055;¡Estoy harta de que desviéis las conversaciones porque no tenéis ni japolera idea de nada!
ev17_0080_0056;Reynn... ¿no tendría que ser <QUOT>pajolera<QUOT> idea de nada?
ev17_0080_0057;¡Mira que te doy! A ver si te japoleo las ideas a lajopazos en ese pojalazo de cabeza.
ev17_0080_0058;Ah...
ev17_0080_0059;Tengo la hipótesis de que sois un dúo cómico.
ev17_0080_0060;Basta ya. Tenemos cosas importantes de las que hablar.
ev17_0080_0061;Tienes razón. ¿Qué les ha ocurrido a todos esos aldeanos que tienen colmillos?
ev17_0080_0062;Vaya, qué manera de atajar la conversación.
ev17_0080_0063;Uf...
ev17_0080_0064;Son vampiros. Eran humanos, pero se convirtieron debido a la mordedura de un vampiro.
ev17_0080_0065;¿Qué?
ev17_0080_0066;¿Qué me dices? ¿Los humanos pueden convertirse en mirages?
ev17_0080_0067;¿Y no pueden regresar a su estadito normal?
ev17_0080_0068;Hablando de versiones anteriores, cuando yo era joven y apuesto...
ev17_0080_0069;Mmm, afirmativo. Acabo de acordarme.
ev17_0080_0070;Según varios manuales consultados,
ev17_0080_0071;todo ser vampirizado puede recuperar su humanidad si se derrota a tiempo al vampiro que le haya chupado la sangre.
ev17_0080_0072;Entonces... ¿Hemos de apresurarnos en eliminar a los vampiros que hayan mordido a un humano?
ev17_0080_0073;Afirmativo. El problema radica en que la mayoría de esos vampiros solían ser humanos,
ev17_0080_0074;y si no se actúa con precaución, el cómputo de vidas salvadas sería menor que el de vidas perdidas.
ev17_0080_0075;Una posibilidad sería eliminar a los vampiros incultos. La existencia no tiene sentido si no se aprovecha el conocimiento de los libros.
ev17_0080_0076;Creo que no es un buen criterio de selección. De todas formas, quizá no podamos salvar a todos.
ev17_0080_0077;Entonces, ¿qué se supone que vamos a hacer?
ev17_0080_0078;¿Y si derrotáramos al primer vampiro? ¿Al que provocó todo este caos?
ev17_0080_0079;¿El primero?
ev17_0080_0080;¡Así es! Toda epidemia tiene que tener un origen, la raíz de todos los problemas.
ev17_0080_0081;Sí. ¿Qué tal si lo llamamos <QUOT>conde Vamp<QUOT>? Si lo derrotamos, los demás...
ev17_0080_0082;¡Claro! Provocaría un efecto dominó y curaría a todos.
ev17_0080_0083;Buen desvampirizador quien desvampirice a los vampirizados.
ev17_0080_0084;¿Qué me dices, Cid? ¿Funcionaría?
ev17_0080_0085;Los altercados comenzaron hace poco tiempo, por lo tanto es posible que estéis a tiempo.
ev17_0080_0086;¡Perfecto! Me encanta el plan. ¿Lo has entendido, Tama?
ev17_0080_0087;¿Qué? ¡Claro que sí, todito!
ev17_0080_0088;Je, yo también. Solo quería asegurarme.
ev17_0080_0089;¿Y dónde podemos encontrar al conde Vamp?
ev17_0080_0090;A ver... Cloud, cuando combatiste contra los vampiros, ¿te fijaste hacia dónde huían?
ev17_0080_0091;Mmm... No me había parado a pensarlo, pero ahora que lo dices, tengo la impresión de que suelen escapar hacia el norte.
ev17_0080_0092;¡Ah! Hacia el norte hay un lugar...
ev17_0080_0093;Así es. El cementerio a rebosar de trenes mirage. Esa es su guarida.
ev17_0080_0094;No perdamos entonces más tiempo. Dirijámonos allí.
ev17_0080_0095;Espera, Cloud. ¿Quién va a ayudar a los aldeanos? Yo he de quedarme aquí...
ev17_0080_0096;Será mejor que no me encargue yo, podría tener un fallo de sistema.
ev17_0080_0097;Por eso mismo yo he de permanecer aquí.
ev17_0080_0098;Es decir, que aparte de ser un problemita con patas, no sirve para nada más.
ev17_0080_0099;¡Ja, ja, ja!
ev17_0080_0100;No tiene nada de gracia... De todas formas, podemos ir al cementerio por vosotros, ¿a que sí?
ev17_0080_0101;¿Qué? ¡Claro que sí! Si algo extraño acecha en tu barrio, ¿a quién vas a llamar?
ev17_0080_0102;¡A los cazamirages!
ev17_0080_0103;Bueno, como digáis...
ev17_0080_0104;¡A ver qué pueden hacer los kolosos de la colina!
