ev01_0018_0000;¡Anda! Puedo ver al chocobito dentro del cristal.
ev01_0018_0001;Mola, ¿eh? Ahorita tenéis que probar a colocaros el chocobito en la cabeza para formar una torre.
ev01_0018_0002;3221225472
ev01_0018_0003;Mirad, así se hace.
ev01_0018_0004;3221225472
ev01_0018_0005;¡Ah, ya sé! Como cuando te vi sobre la cabeza de Lann en Colina Nonarboleda, <QUOT>acoplada<QUOT> a él.
ev01_0018_0006;¡Justo! Con el cabezón que tiene, se está de maravilla aquí arribita descansando.
ev01_0018_0007;¿Se llama <QUOT>acoplar<QUOT> o <QUOT>vaguear<QUOT>?
ev01_0018_0008;Al formar una torrecita, la vitalidad de todos se combina, de forma que se es más poderoso que por separado.
ev01_0018_0009;3221225472
ev01_0018_0010;¡Hala, como un superrobot con varias partes!
ev01_0018_0011;Y no solo eso, sino que los hechizos y las habilidades varían según quién esté acopladito a quién.
ev01_0018_0012;"¿Qué? O sea, que ya no necesito muñequitos
ev01_0018_0013;Pero tened cuidadito. Acoplaros no significa que seáis invencibles, y algunos ataques enemigos pueden desestabilizaros.
ev01_0018_0014;Vamos, que adiós al superrobot y los <QUOT>ataques chulos<QUOT>.
ev01_0018_0015;¡Leñes, habrá que andarse con cuidado!
ev01_0018_0016;Es ciertito que se es más débil por separado, pero eso no tiene por qué ser malo: como cada uno tiene su turno durante el combate,
ev01_0018_0017;se pueden recuperar los puntos de acción con mayor rapidez, y eso puede resultar muy útil.
ev01_0018_0017_2;Según la situación, puede que os interese más no estar acopladitos.
ev01_0018_0018;Pensadlo bien y escoged la mejor opción.
ev01_0018_0019;3221225472
ev01_0018_0020;3221225472
ev01_0018_0021;3221225472
ev01_0018_0022;3221225472
ev01_0018_0023;3221225472
