ev22_0010_0000;Epílogo
ev22_0010_0000_1;[s40]WORLD OF FINAL FANTASY[/s]
ev22_0010_0000_2;Sonríe
ev22_0010_0001;¡No!
ev22_0010_0002;¿No lo quieres aceptar?
ev22_0010_0003;Fue obra vuestra, sin duda alguna. ¿Y ahora te niegas a aceptar las consecuencias de vuestros actos?
ev22_0010_0004;¿Aceptar? ¡¿Cómo quieres que acepte algo así?!
ev22_0010_0005;¡¿Lann carga con la culpa mientras yo me escondo en un mundo falso?!
ev22_0010_0006;¡También es culpa mía! ¡Él no debería pagar por lo que me corresponde a mí!
ev22_0010_0007;¿Con quién quieres que me disculpe? ¿Con mis padres?
ev22_0010_0008;Te lo preguntaré de nuevo. ¿Aceptas las consecuencias o no?
ev22_0010_0009;¡No las acepto ni las aceptaré nunca!
ev22_0010_0010;Está bien.
ev22_0010_0011;Te cedo mis nueve valiosas vidas...
ev22_0010_0012;y te doy una oportunidad para cambiar la historia... y urdir de nuevo los hilos del tiempo.
ev22_0010_0013;Tic, tac, tic, tac...
ev22_0010_0014;Sacrificio aceptado. El tiempo será tejido de nuevo.
ev22_0010_0015;Dong... Dong...
ev22_0010_0016;¿Qué?
ev22_0010_0017;¡Muy bien! Vamos a por esos Baha-memos. ¡Alguien tiene que salvar este mundo!
ev22_0010_0018;Además... Si somos responsables de todo lo que ha pasado..., ya va siendo hora de que lo arreglemos.
ev22_0010_0019;¡Espera!
ev22_0010_0020;¡¿Eh?! ¿Qué te pasa?...
ev22_0010_0021;Espera...
ev22_0010_0022;Eh... ¿Dónde está Tama?
ev22_0010_0023;¿Tama? ¿Qué es un Tama?
ev22_0010_0024;Nuestra... amiga.
ev22_0010_0025;3221225472
ev22_0010_0025_1;3221225472
ev22_0010_0026;3221225472
ev22_0010_0027;No puede ser... ¿Era ella? ¿Tama?
ev22_0010_0028;Oye, Lann, ¿de verdad no sabes a quién me refiero?
ev22_0010_0029;Tama es nuestra amiga. ¡Nos ha acompañado durante toda esta aventura!
ev22_0010_0030;¿Qué? No tengo ni idea de a quién te refieres. ¿Qué te pasa? Estás un poco rara.
ev22_0010_0031;Nunca la había visto así. Suele ser Lann quien actúa de forma rara a veces.
ev22_0010_0032;¡Ah! ¿Se-Serafie? ¿Cómo... es que estás aquí?
ev22_0010_0033;¿Eh?
ev22_0010_0034;¿Qué? ¿Qué te pasa con Serafie?
ev22_0010_0035;¡Ella es quien nos ha acompañado! En serio, si necesitas descansar, dilo.
ev22_0010_0036;Serafie, ¡tú sabes a quién me refiero! ¡Conoces bien a Tama!
ev22_0010_0037;¿Alguien llamado <QUOT>Tama<QUOT>?
ev22_0010_0038;"Un momento
ev22_0010_0039;Ignoro por qué la llamas de ese modo, pero sí, la conozco desde hace mucho tiempo.
ev22_0010_0040;Bueno... No sé muy bien de qué va esto, pero ¡yo voy a subir a patearle el culo a Bahamut!
ev22_0010_0041;¡No!
ev22_0010_0042;¿Eh?
ev22_0010_0043;...
ev22_0010_0044;(He de tener cuidado. Tama dio sus vidas por esta nueva línea temporal y no puedo desperdiciarla.)
ev22_0010_0045;Todavía no estamos preparados.
ev22_0010_0046;¿Por qué no?
ev22_0010_0047;Lann, piénsalo... ¿Por qué hemos venido a Grymoire? ¿Lo recuerdas? ¿Y qué dijimos que íbamos a hacer?
ev22_0010_0048;¿A qué viene tanta pregunta?
ev22_0010_0049;Responde.
ev22_0010_0050;Bueno, si te refieres a la razón original...
ev22_0010_0051;Enna Kros nos dijo que si recuperábamos todos los mirages que perdimos...
ev22_0010_0052;podríamos recordar nuestro pasado y quizá encontrar a nuestra... familia. ¿No?
ev22_0010_0053;Cierto. Destruir la Federación no formaba parte del plan.
ev22_0010_0054;Claro que no. Ni siquiera sabíamos de su existencia.
ev22_0010_0055;Y tú y yo fuimos quienes trajimos a los daemonbots a Grymoire. Tenemos que arreglarlo.
ev22_0010_0056;¿Incluso si eso significa enfrentarnos a mamá y papá y que tú te sacrifiques?
ev22_0010_0057;¿Qué? Creo que te has vuelto loca de verdad.
ev22_0010_0058;Lann... No vamos a salvar el mundo derrotando a esos tipos. El enfrentamiento no traería nada bueno, créeme.
ev22_0010_0059;Lo que nos pasará... ¡A ti!
ev22_0010_0060;No entiendo ni una palabra de lo que dices. Creo que tienes que relajarte un poco.
ev22_0010_0061;Los daemonbots. Acabaremos con ellos.
ev22_0010_0062;¿Qué? Sí, podemos hacer eso, pero ya que estamos aquí, ¡vamos a por esos tipos!
ev22_0010_0063;Te digo que no servirá de nada. Olvídalo.
ev22_0010_0064;Primero hay que cerrar el portal.
ev22_0010_0065;Eso significa conseguir más mirages y hacernos más fuertes...
ev22_0010_0066;(Y enfrentarnos a nuestro pasado.)
ev22_0010_0067;¡Eeeh, Reynn!
ev22_0010_0068;Mamá... Papá...
ev22_0010_0069;...
ev22_0010_0070;También tenemos que arreglar las cosas con Wyn. Y después...
ev22_0010_0071;Va-vale... Creo que va siendo hora de que...
ev22_0010_0072;¡Vamos a buscar más mirages, aumentar nuestro poder y cerrar ese portal!
ev22_0010_0073;Podrás pegarles una paliza después de que hagamos eso.
ev22_0010_0074;¡U-un momento! ¡Cada segundo que dejemos pasar alguien pierde su alma!
ev22_0010_0075;Por eso hay que darse prisa. ¡A por mirages y luego a por el portal!
ev22_0010_0076;¡Ah! ¡Y tenemos que ir al castillo a por Wyn!
ev22_0010_0077;Eh, Serafie, ¿tú sabes algo de ese mirage que invocó Wyn?
ev22_0010_0078;¿Eh? Ah, creo que sí.
ev22_0010_0079;Es nada más y nada menos que Sirena. Proviene de mi mundo, el de las hadas de viento.
ev22_0010_0080;¿Tú y ella sois del mismo mundo?
ev22_0010_0081;Entonces ¿puedes ponerte en contacto con ella y ver si está con Wyn?
ev22_0010_0082;Si está en Grymoire, creo que sí puedo.
ev22_0010_0083;Genial. Hazlo.
ev22_0010_0084;Está bien. Estaré de vuelta en un periquete.
ev22_0010_0085;¡Espera!
ev22_0010_0086;También... dile que le pedimos disculpas por haberla tenido encerrada tanto tiempo.
